The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |b| |b| |
| | | | | |b| |b|
|b| | | |r| |b| |
| | | | | |b| | |
| | | | | | | | |
| |r| | | |r| |r|
| | |r| | | |r| |
| |r| |r| |r| |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |b| |b| |
| | | | | | | |b|
|b| | | | | |b| |
| | | |b| |b| | |
| | | | | | | | |
| |r| | | |r| |r|
| | |r| | | |r| |
| |r| |r| |r| |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |b| |b| |
| | | | | | | |b|
|b| | | | | |b| |
| | | |b| |b| | |
| | | | | | | | |
| |r| |r| |r| |r|
| | | | | | |r| |
| |r| |r| |r| |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |b| |b| |
| | | | | | | |b|
| | | | | | |b| |
| |b| |b| |b| | |
| | | | | | | | |
| |r| |r| |r| |r|
| | | | | | |r| |
| |r| |r| |r| |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |b| |b| |
| | | | | | | |b|
| | | | | | |b| |
| |b| |b| |b| | |
| | | | | | | | |
| |r| |r| |r| |r|
| | |r| | | |r| |
| | | |r| |r| |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |b| |b| |
| | | | | | | |b|
| | | | | | | | |
| |b| |b| |b| |b|
| | | | | | | | |
| |r| |r| |r| |r|
| | |r| | | |r| |
| | | |r| |r| |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |b| |b| |
| | | | | | | |b|
| | | | | | | | |
| |b| |b| |b| |b|
| | | | | | | | |
| |r| |r| |r| |r|
| | |r| |r| |r| |
| | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| | | |b| |
| | | |b| | | |b|
| | | | | | | | |
| |b| |b| |b| |b|
| | | | | | | | |
| |r| |r| |r| |r|
| | |r| |r| |r| |
| | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| | | |b| |
| | | |b| | | |b|
| | | | | | | | |
| |b| |b| |b| |b|
| | | | | | |r| |
| |r| |r| | | |r|
| | |r| |r| |r| |
| | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| | | |b| |
| | | |b| | | |b|
| | | | | | | | |
| |b| |b| |b| | |
| | | | | | | | |
| |r| |r| |b| |r|
| | |r| |r| |r| |
| | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| | | |b| |
| | | |b| | | |b|
| | | | | | | | |
| |b| |b| |b| | |
| | | | |r| | | |
| |r| |r| | | |r|
| | |r| |r| | | |
| | | |r| | | |r|
You can make another capture! Continue your turn.
Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| | | |b| |
| | | |b| | | |b|
| | |r| | | | | |
| |b| | | |b| | |
| | | | | | | | |
| |r| |r| | | |r|
| | |r| |r| | | |
| | | |r| | | |r|
You can make another capture! Continue your turn.
Enter where you want to move your piece in the format "X Y": The Piece has been Promoted!
The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |R| |b| |
| | | | | | | |b|
| | | | | | | | |
| |b| | | |b| | |
| | | | | | | | |
| |r| |r| | | |r|
| | |r| |r| | | |
| | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |R| |b| |
| | | | | | | |b|
| | | | | | | | |
| | | | | |b| | |
| | |b| | | | | |
| |r| |r| | | |r|
| | |r| |r| | | |
| | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |R| |b| |
| | | | | | | |b|
| | | | | | | | |
| | | |r| |b| | |
| | | | | | | | |
| | | |r| | | |r|
| | |r| |r| | | |
| | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |R| |b| |
| | | | | | | |b|
| | | | | | | | |
| | | |r| | | | |
| | | | | | |b| |
| | | |r| | | |r|
| | |r| |r| | | |
| | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |R| |b| |
| | | | | | | |b|
| | | | | | | | |
| | | |r| |r| | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |R| |b| |
| | | | | | | | |
| | | | | | |b| |
| | | |r| |r| | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |R| |b| |
| | | | | | | |r|
| | | | | | | | |
| | | |r| | | | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| |R| | | |
| | | | | |b| |r|
| | | | | | | | |
| | | |r| | | | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| |b| | | | | |
| | | | | | | |r|
| | | | | | |R| |
| | | |r| | | | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| | | | | | | |
| | | |b| | | |r|
| | | | | | |R| |
| | | |r| | | | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| | | | | | | |
| | | |b| |R| |r|
| | | | | | | | |
| | | |r| | | | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| | | | | | | |
| | | | | |R| |r|
| | |b| | | | | |
| | | |r| | | | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
|b| | | | | | | |
| |r| | | |R| |r|
| | | | | | | | |
| | | | | | | | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
| | | | | | | | |
| | | | | |R| |r|
| | |b| | | | | |
| | | | | | | | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
| | | | | | | | |
| | | | | | | |r|
| | |b| |R| | | |
| | | | | | | | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
| | | | | | | | |
| | | | | | | |r|
| | | | |R| | | |
| | | |b| | | | |
| | | | | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": Red won!
The board will have coordinates represented by |XY|
|00|01|02|03|04|05|06|07|
|10|11|12|13|14|15|16|17|
|20|21|22|23|24|25|26|27|
|30|31|32|33|34|35|36|37|
|40|41|42|43|44|45|46|47|
|50|51|52|53|54|55|56|57|
|60|61|62|63|64|65|66|67|
|70|71|72|73|74|75|76|77|
| | | | | | | | |
| | | | | | | |r|
| | | | | | | | |
| | | | | | | | |
| | |R| | | | | |
| | | |r| | | | |
| | |r| |r| | | |
| | | |r| | | |r|
Do you want to start a new game? (y/n): 
Total Wins:
Red wins:1
Black wins:0
